#Choice: BN646, Type: WEIERSTRASS
#Modulus:=0x24000000000000000000024000000000000009006c0d800000000000006c05102400000000d814423414402400000006c0a206601b00000901441e0192084000000024051042013800002406c08404e013;
#A:= 0; B:=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP2sub = 10B4302BB7F142F29A5E703BD065FDA32C22A5AFE91F8CBCC95F9D179B43E8CB950B0AEC8C1456A5E4E9A30914D51855BA4AA52E67BE19815D7168901A0292E6C052601B761BD84E5D8CF51CA929E24F15:0DEAEB8A770CDAE8667FD7517861FD9225DCF91624D76C59ABA2335D63D8D3D54CA9030A676B34548160791F92D954DC27AFB11D1DD6B5EAEAC256CB9DF654CE4978EFDD88238CF7288036A029F4077FAB&136781B69A5C1263DAB9AADD6053D16A10C8D2B6D6FD9A9466CFD83F2DB9FA18F8AB6079A8995BF96942CBC92B1262895059531B3C5F6CF967D32EAB42E3F05111B7B7032F14B520DBBA27C4D241CAFCFD:085B6DB8344671F61BF983E7A02D1BC80392F996F7B39D9A343C5F0085C039A81CD49A4BEF7C6295CA88CA427CA41BD059B133C80940182DEF7A22DD40522765459458120C701A1CFC20AC949AE84B8F77
ECP2dbl = 1F4617C0956CB27178AEFC555A69CFF4D81690DA77C2DEB11CD9A502086EFAC98FE380093D5BDD780A608DEFCCFBAB6BFEE3CF2C2E4F93F672BD6A2BB6D36BAF562B167643E5444EEC1B72EDF3FE82C72E:0D96684B0534E83C0A5C2388342E2860E63FB5C1FBFAFD819A09E97AF17C5FEDB449D18C17EC001B195BA2784830C0D8F5D8616FC6DE6FD3B272649E5469C4BC8CFED0AA588E2CDC1B3520A1EBE013463C&1B84B2D8B2AB307347B63F2F2224ADE911567C5A5D92E607A2C4E9666CFBA01F97879135267B3FD128E4AF05092A3BACECDFB38D72C253151D2241B6B4C7CE9E8C676D70929E2816CD7BB8FAAF27AD7673:0E014C177005088FDD3872E7558802B7190CE97557A6E55A3819E52F97269F7486EA455C0AE08E20AAEC145A7F3865F3675CB9CDA01BE0FBAE7A670C8AB2E3AA615F01528EDB39B91EA242CDC7101A0841
BIGscalar1 = 08982CD28CF53EB1E7273A235023459077C2CD4B47731A469A0A567E51595878B2E698B28D094C4EEBB4BA7AC13441D9692F76306B1DDBCCDCC7E5FA399162CAAD8551D979F4D771E3E1F141C4B2578C43
BIGscalar2 = 0B466A2C9E439FA37915BBE57825C41ACFE0941C196E40394517C750D20E244F0AEA5CA58EA3B34A6AE723E955AFBD3797D84E7B3BEA3DD6F7CF15CD5D351E1173E2C673F5D63D2DE07F02EA31114C90C9
BIGscalar3 = 0F66EBF1798003B70E56E88FA2B8EA901CBB8AAD7B9BC4C9855D916EC84B81A1673DB13140FF536234341A50E9A3BE54C21C920D70DEF6D6E533FD6EA87E7730A95BC025584D74524D5AC546D30B0A8A82
BIGscalar4 = 1FF6F70976E5F585DD7585EB5FE45C847E562BCC6126B961F9C1E4EBC1B189A6AB998D30BDD1DB5A675D5B14F70C06D9D6354093D46F32ECA4256C3752BBB5AF759F69BE8E002C928659CB447422A7C7EF
ECP2mul = 203A793E760C3B41EFDD028F343C8BC29FA8908376AE267CC41B55D9A2A8F75F190DB289DFEEE689A2C113C8E08B4535CAA90B4D60F0566156DEA07C2F31FC1942A8CAB33BCA34DCBCF0FD2F1AE1B95F47:13B103961FC0775595823C364F7E8204A1E9919E2BECB222FA2D84C9716E9F76252CEB4C848904387C827CE7B59D11B4F47507416F9147B5704A62700E4269A8765E8C9CE7D073012804254468149C68F7&23F71699B1535023C880D31EE21526E4F29CD74D3D0A56EEF2DF7064F0B8D4E2E8ACE93683CE7CB1262909E6A2054A7070C875D66FE93E5730414E01F00DA7ABF933F5BBEEB0FE13ED35339A06017131F7:17E34550245632F81FA6919B5F3FF86F87A595C4BA06AAFC749FFC3EFB33BA4153EAB291F87CD8B3F1357CF0B43D5D12424F9764D3ACC1886DB15966396DBAB7552A085AC1D559E640802F3F53C2F73A33
ECP2mul4 = 0B6A7332F4D513549DEF4BBB42D989C34853133F96D5624F155D86C121B6C4CE8A80120B074B150A14F04DC6AD7CE210C5A945E2ADB32EEC93A943700FF98716C2F119454F6F4B0AC2AAAC27F09F2A2CC5:1143350987977009DBFB59C0946DD694A57C6B8BF2BCE7A06D360598F66F082488B7DFADF37F51007F436C20C2F5194A5DE970F4A114EF4331650D28A432A55D5027C17E70B2A760F465293FB583B5C8B0&0F9D31417EF05BC7AA4C99DB957765CFD7B64C8B5F3B764DFF318810C6234D477628276A5D1F24700F6B5ABF593FB8DF490971337EEF2314D40DDB374F69EC43517D6B560CF4EFB38F045292FCDE382A04:213682A786D5352085A2E17D29305A5C19D3E8DCF62EF48DCFAB1F629CC5159AF2780569B6633C89561970158944D7A9F41ACA45D9F8ABE900EF834C99FED97798F2E1F90A13BC16D20E5EBC21B934849F
ECP2wrong = 08BB2DA0D9EFE1E238979D5E27EF14B683109322EB91C624F1FFE23724FB4A3A2D743073A7D7BBDCC2F9A0E52541450AD90C8B8339B7D3F72260E136BC6CB221039D7066E610F213303309AFA3434AF0D8:0902765F4A67A20FFA7DEA82488A57F58D68A3459EAFA086724280C1A8CD27B23817AE645CF292763A2367C210967AC7B208A38C18A22279B34E8D55C2F58B10EC5C7AFDA319F01EACBE50E106B59BDD5C&158760E85AF13231D9A707CEF57467610D1119BF26952F5458E15BEA13FFB7471CA207E32D6F5726DE42028EF4083638318E4F43E9F8D09EF02AC3F55AB1CAECC4E7A23FD2E067548BB33A960915A51C3B:106230BC2349B08E0DDADB9D23865A3020D0174C3A52BA6747B7879D0540FEBDD6C002587EA18B08642AA45A5C3FF7601E1605AE74976B93A9AAB2FF974AE97D5FF4D91B446F982E6053E99045B17A170B
ECP2inf = 00:00&01:00
ECP2set1 = 0D53BBE04381507720571FA177BA32ADBDC24977664E1AC6AF23BF6D7FE9435DD35164FC6693F4DC0CEFD62D81818455F3FA1CAF7B1827B446F270FE7D0BF7FEDD9BBC588962065F8F8DC303F9D72BAE5E:0FE6A92FDA8E08BE72944DAEC06B9F05921FF9C2CFDA7B2F7F93AFEBF4AA552E4E8D37465F0F0E450F53B510374049F7068E76E6232720EA9CAA1162070F98C2522A2EDB98395A5B6D6CADA385F41D8137&04F28C8959E77B281A025A8A1D0A86A76A2FF7E7065AEEC8801CC11DD5CE3E06D548927D0F308AA743EC4B80D797649F3EFC130E870C58EBEB8684578D8FB5FEBA203EC34F2272461F011250E5395DF869:0D7CA5315B90AE86C79FBB8C2213E74D6E721F362ACBE25FD2F30BA7417FE5F6BBAAA00610B0F4AB1C21E2E191885DF52CFB4C34305BC620B0B86983B4364D033CB1330F1849B34EA0EF2ABEA9D1A9FAA0
ECP2set2 = 0D53BBE04381507720571FA177BA32ADBDC24977664E1AC6AF23BF6D7FE9435DD35164FC6693F4DC0CEFD62D81818455F3FA1CAF7B1827B446F270FE7D0BF7FEDD9BBC588962065F8F8DC303F9D72BAE5E:0FE6A92FDA8E08BE72944DAEC06B9F05921FF9C2CFDA7B2F7F93AFEBF4AA552E4E8D37465F0F0E450F53B510374049F7068E76E6232720EA9CAA1162070F98C2522A2EDB98395A5B6D6CADA385F41D8137&1F0D7376A61884D7E5FDA7B5E2F5795895D0111965B291377FE33EE22A9DC7094EB76D82F1A7899AF027F4A328689B6781A5F35193F3A71D15BD99AA04788A0145DFE541C11F8EF1E0FF11B5DB4AA6E7AA:16835ACEA46F5179386046B3DDEC18B2918DE9CA41419DA02D0CF458BEEC1F1968555FF9F0271F9717F25D426E77A21193A6BA2BEAA439E8508BB47DDDD1F2FCC34EF0F5F7F84DE95F10F94816B25AE573

#test8
ECP21 = 1BDCA34243F1017711AED54F94D46A2F11070B0352E13379B538A2C89D35B9B048C6EB419F6DC9191614985F885698CE569345479A390B382DA07AB49935EEC5D59CA1169A89ADEE55013B5B9D5315BCF3:0F535BB80EE8FF47E52681155F6D9D182B63F39A85420525CAF797CBB751EBB6C87E074E4A25429EA4835160A6822B48EB5F8EC42BA58C17225EC590F1439006261CCDA8D95C5EB4F70AD47EBF622AB122&20943471F6B0C7B6199D2ECE300A25355B8FA7C575CCA93923979A7723292310879C48A58596EA9FFA692679C58684D49F32B53167B3E1EE15A1CDB55CF5CA175597342A8C0380968E8894ADE968440B08:02DA956BD4126DDA67B5A1F23F47D3AB1BEC0C86657B08C9A4B6B760BCC8B1FE78B6A0FFF4B86D7044714EB549E062D292A3C49FB758B2FD7F8F15CCC1A8A1569A612857E2BB07C7FD1D32FB86A7E08B77
ECP22 = 1D868ED55E844F3739A5AAD4645D760A05B9A8C3618ECCC5EA5E1ADB36847AEB327F44B6ED854BB8EF3D8D1AB74D6E5C1DE5A49FE0DCAEF178E12194B5D3B8E5D36AAB104D5397EB635919273B34AE31D6:188B47E315CD1C79811A41F3ACA4DA03B2268E0D7C75233582BE0B8AE21294EF79879838954548F29091CA9BB5618D59EEAC6B30D936740D84E06142E64FBEE16C90162FC0C3BB3045DC4ED65085CC9427&1A86D4F01CBB19803AB7126CFDEB8715E07C21B0EBAF5EADD2EE6CE66ADCB333C3218140E0ADAAA977D009BC44DFBA13DEC0989E60CB85D72592D7CFE56CA01F2D44021E72EE9CAC6F4FDF0839659DBE38:2265CB96605B4597EC3F981F78492E6DCC8ECD839ED725B6A5B396A2C0EE5AA9039C220440B99A32A8717B48D2547671C3E39C7AD0C5A3D0046200B8456824D6435BD6BDE936C32E707589019956FDE346
ECP23 = 16E96AE1566BC77F0907A0748E138510C2DA22C422B347CB3DA95BF4390EB2A4B806B32C0C370C49B4D103D5D091AD63F8AE9F68218C929A5643D34AE75615E2136AD4B26E123A58C5C4FF84C562432034:0F12C8A19A41688D29318A6829816B7E0D895CC880F99E16D185E4B62054EC99973C6C015452B57F8195402DBA4091EAB390C6900B2088AA65593FCED6DF9B0357BB8AADBDE48601B098B836D14ED246C5&02D6CA406497D4D13A57726A9BEE7B433F95103FC73E73F8A15CA614F3A1C3A2989D3793651165935066A9902E9EFF309084870B0E01D645682D22DCF65238DA7CF6AF431C8B31AF069B860A59B760CF0F:1C2B1B11ABAEDD1A567D82CF91FB7B860415AAE03B1388395033E6B7AFED58D578B109B5BFD56A5653A107EE850DEEC3E77F509B8E7580C986CCCDD1C1E3CFB69A2FEC3C3D26488EFEF2976F43533C8764
ECP24 = 7DEB3A7EBC7D328AE70EF4ADDDFB21A11182A213D3219301A04BBD1532CA170FAF221D666BFC9C2B132589FD756BFAD1F8692B7A0B80BFADC4A36F12007AE48C0419A248970EBDEE1B3547F68F9082EB:02FE9139C04E84A31E8A9F699228835A2EACA07DA232AEA4E9CED67C8A6D1CF79B7464D073C139D334F764AC87D3268CD5882F5F0742782626A0EC20605E8D8B2638492CFCD7A541D072C2DA1290F234EE&07E3DBA9BA3FC1A2E7F97CD84E27F8A6B506F19918368917AABDE60981F5B93D4676E1960AA3810E4B0B4D2A786FB083311620C08D8339017792A95C60E796F080F1D9160957254853C8DCE8630D753986:060361AEB3218284DE243B550DE2A3C54481C3B930E8FEA7A186C1CCBCCC44A02E55FFC5473593846E05E8EC5C869BFEB4A6F92629F1C262456BF4B3E43052523A395E09F9A7D6D1008FD2EB15322D09B2
ECP2sum12 = 0EE41EDAA57AB69DA688D454ED34EB84EE24F9255EC6AD646EBC0A9B53A61FAE8164428B9CC5D023C870A08F58EE7DE7542C3E995FD26131974D23F15BCB5E0BC5715F3E2E57EDA9DD0187AC3B5BBF8BAF:0AD75FFB4A5657C15044FCE4EF327BD1600C069E73586C496DBB55AD8F2D8BC1E81D59335CC756B6E85B544BE0CFFBF045911341AE8DE9A5F1DCCB08DF981B4E6F42702E4D4D855EB265DC42807B7AFE32&20C5EBCC98AEBA319FBA76CDFFDFF12ADA5C1CD8AF661506166EBAA3321B661DDE21730F5200BDCDD02E943001A81ABADEA53B8AAC96A726A613127B0D3589C505B5287D31F1359E7CCFB7D68FD0F762B8:1AA8F2E282EAE6C83B1E1CAEC3CA4E6848D98FE8B59911C3005AF6495D77F1FC2B431AA065462CA77780E32E1CE1C80E407AAF9805CF4D6A91ADCC9A0D8FB7072F8EC63619EB3EE1C03486FEE6F994A4
ECP2neg = 1BDCA34243F1017711AED54F94D46A2F11070B0352E13379B538A2C89D35B9B048C6EB419F6DC9191614985F885698CE569345479A390B382DA07AB49935EEC5D59CA1169A89ADEE55013B5B9D5315BCF3:0F535BB80EE8FF47E52681155F6D9D182B63F39A85420525CAF797CBB751EBB6C87E074E4A25429EA4835160A6822B48EB5F8EC42BA58C17225EC590F1439006261CCDA8D95C5EB4F70AD47EBF622AB122&036BCB8E094F3849E662D371CFF5DACAA470613AF640D6C6DC686588DD42E1FF9C63B75A7B4129A239AB19AA3A797B32216F512EB34C1E1AEBA2504C351275E8AA68EFDA843E80A171778F58D71BC0D50B:21256A942BED9225984A604DC0B82C54E413FC7A069277365B49489F43A35311AB495F000C1FA6D1EFA2F16EB61F9D342DFE41C063A74D0B81B50834D05F9EA9659EFBAD2D86F97002E2F10B39DC24549C
ECP2sub = 0311B923DA275F273B2EFC6546CC323A371CEA02B52FCACE970C5DCE71B9B639735C522EF8EE3F3C520316E809199DAE6ACE61EDB8F068662D5E603CF36091530938EC277F62A3B948EA2D8151FB7BFDA5:0699E8E52BAF3403AFF3DF4657FA3768E3C2E6529CC72DF311E220D1394BA599626599CDFB649134A02FA1329C2E10497C00A8A5BBEFA423367B7583324C20021B64853B2618A02D7FF6BEBF04DDC88353&0785D98E8062B6267454120658DFAFBF56A722B70B47745E5A5B57FAEE3ABF816E69E5AB134956C1550C76EB0EC4CDF6DF0C5817036072EEF706E4C5B0127062F88521C2157DA8DC675B287544A1874C7C:13A3F0EB797279600CAC8F1E5FE0C248653FB1E7EE3B0A2BDEE37A503296C8AFE55788B580BA7B2AC83A60D765B3F70FBF180CF0B8FAAF3FD6E187923CEEAACFCE879F696E93C22E72C3785890E3E4BBA3
ECP2dbl = 23EAA4A1D1D533BCE463EAA38931BEF7445C8D9060DEFE6ED4580726C4D30F070F4C5EB458E852C052257641457016F48FF3C40332177C727BA17027DDE3FF3421A596100FE2F562C56A4A257CC5F475C7:1240404D6D11CCC1672054276B0221DD0DF8412ACA735E96A849585426D6DADF6FEC82A9265E81521A928A596B4AE488C794CCAC252D0C610F80981EA7ABC3829BB266E3BB6515159EC574AF1C6DA6F043&0831DE5767CA3B919C6047BAC3586BECCE1318F34D07C4504CC1138DC11ECC1599ECA7431E91BB9FEF03BE0AE5CEBAA839CA70DF4E5D9F6C30C78615C099EB1247C2818B87ED6DBEEC5C4114BA23F73FDB:10E382EEA822830407D7AFE5EFA2316D8523483C5823DC0A95667D8408F2BB1D388E9A816AF57AE4FF589AF9ADBDBD27C2AF76814CB4214D9A098F7D03D6C3F38B8E0F93D8F8BFD13A8A126210176BA5C2
BIGscalar1 = 0A5C62DE4858DACA326AC41D463C3B852E638230E872CA41398FA205392CBB400A336A793848D48565B988210F69E29FF8A916D98C24FA30611B9E6F041EF841DC33AF3DCF97B50AD44AED341517460AC4
BIGscalar2 = ED1F56D9E97343720D0C58B4986E441BD898B2E06741FEC34CD0862A09FB93B34167D2C42C5B3C82DC7AEFD02B644B2CEC71CA464B53F5851964A1C0875CC4AD3583A9BD4B0924FA95930FDB2A764BC7
BIGscalar3 = 09AF3D3964AF139D42785A9EBC567B268E2E3C01E7296E10F39F5A7D3C6326252A51A632FDEB79EF2411E7DC03450FCFBDEE6E3D284D27CE3458570EFC36A3FEA910B850016F9BF7A1B7C1CE0CFA57A127
BIGscalar4 = 0CCDC34FC802B617D2E4ECF2102AE34BF7DECC93399CDE3FBC8B199083D28A88D8A37FB8BE2B1AEC105B366A4E6189DC3E640B8BC84B2F1C4C0C075F4A2FC43377A1B13337F4D33E7CC4D2B5E41A61C53A
ECP2mul = 1966A32E45E94121FBB8CDEA6C5B32CC5C44D395E86F53C83CCA074392A7E3EEE2DDD5E3CB878C2DDE5E0DFABA687DDBD84D2F317B679E934CED0B7EF035D2B4A8154FB63AED48B1A9D59D3196CF20C00B:0FB4D2C6532BCE6F6B1C263C180D403FDA88DB51C09F8D7DCF0FD3617D91BF2AAC9734B85D01DC1EACAB05474BEBBC102513236CA3A9EAA9ED162FEA925D05FE02A13CA0A1C2D31213C986B0753106BA51&1551DB914AAB1EAA82E9F7B8C426D181E148633D5F6A6E39803219B964D8326D07B440E7BF8A7B5C4657C95AD62F71CEE630A2476D7CC306EA91C3B372A6CCB4928555F4CF0E451E37991807933A3A538C:16A2FBC775663F4AA3E450B082068995D0EBE95861A0AA204D23C469D830787AFE3074FBA1AF1A8456C3CA9A90EB7199B3ABF9F87122D20B6128BA36033144C9A3525F3E486B33332F97166383F8066364
ECP2mul4 = E99D84A24EB6F2624120CC0D7B454362AE8DDC8A4C55BC9C34D57B8AC2200F13B3321432B8DBE228EC0BA1A910AAD226308EADC68C0DD66EAE600AA042E4F56B777435D1E9A6287C6D81D5805949169E:1639BBC45B93017FDD1C373DE54B2FA9C34243DA786615F7DF13451FDF2BC3F03240794713E39EC164FEC842981A450F13361D7F2C4DCD7964EF1E0F9431AFE4AD58BFBB5532D95ACFC2BB705B3D8DD874&217A7574612DD184988BF12875D516A19E16D91D94BA3BFD42D17AB7D9502E92DDE33CFABAA1544937A519C4695AEAB0F9C94D12EA9FEDC273D892F03ECC9BA42CD5013139838FEA2722AAEAF054B6C674:045217C5324F79F4D81FF32F110A704ED98A051A603EBDAE9230E4812E22A34A2855F792131258282C35618E3C71C369BC2A37085F0C1DA39178ACB66BAA164049B8865F27E48598951A361AAB34B2A1C9
ECP2wrong = 02047699775D6656F1ADF0D47C4AD5A0C120C51B56502482E7C515C5A6EB1627E0CB541E5D075B6B34AFA01EACCFBBD54EC7187D43FA56E19474769F3E7219340D7ACE5BE34708531D63AF77B9FAC66952:0A58285390102DF21BC79668A17B90EC013E2175E85A2B0421A72187B889EEB474E89122BAB85631B460A7269467BFB6A01FC1813BE03454734361AE1BC5223C70D9C05D077244129329102824B0167C94&06F1915D4B12C1B8E6BD0B9C06B75CF7AEB6BCDC3694CAC92772EC317911B15257F3DC14A8BCFE97322DC347A2C3EDEB891CA4221C9337FAE300675CEF65C785084D8594A565B076091A779812B3399533:196C95D3361B4CF2ECA104B676128849CE5BC8B240A80E29AB9A3422863BA45A65AE7B102229EE49BB9CC477E59E5CC3FA7862B9D43799E2A53055988B6F7C524E692F294E475BFB8E29509CAF999B5EBF
ECP2inf = 00:00&01:00
ECP2set1 = 1BDCA34243F1017711AED54F94D46A2F11070B0352E13379B538A2C89D35B9B048C6EB419F6DC9191614985F885698CE569345479A390B382DA07AB49935EEC5D59CA1169A89ADEE55013B5B9D5315BCF3:0F535BB80EE8FF47E52681155F6D9D182B63F39A85420525CAF797CBB751EBB6C87E074E4A25429EA4835160A6822B48EB5F8EC42BA58C17225EC590F1439006261CCDA8D95C5EB4F70AD47EBF622AB122&20943471F6B0C7B6199D2ECE300A25355B8FA7C575CCA93923979A7723292310879C48A58596EA9FFA692679C58684D49F32B53167B3E1EE15A1CDB55CF5CA175597342A8C0380968E8894ADE968440B08:02DA956BD4126DDA67B5A1F23F47D3AB1BEC0C86657B08C9A4B6B760BCC8B1FE78B6A0FFF4B86D7044714EB549E062D292A3C49FB758B2FD7F8F15CCC1A8A1569A612857E2BB07C7FD1D32FB86A7E08B77
ECP2set2 = 1BDCA34243F1017711AED54F94D46A2F11070B0352E13379B538A2C89D35B9B048C6EB419F6DC9191614985F885698CE569345479A390B382DA07AB49935EEC5D59CA1169A89ADEE55013B5B9D5315BCF3:0F535BB80EE8FF47E52681155F6D9D182B63F39A85420525CAF797CBB751EBB6C87E074E4A25429EA4835160A6822B48EB5F8EC42BA58C17225EC590F1439006261CCDA8D95C5EB4F70AD47EBF622AB122&036BCB8E094F3849E662D371CFF5DACAA470613AF640D6C6DC686588DD42E1FF9C63B75A7B4129A239AB19AA3A797B32216F512EB34C1E1AEBA2504C351275E8AA68EFDA843E80A171778F58D71BC0D50B:21256A942BED9225984A604DC0B82C54E413FC7A069277365B49489F43A35311AB495F000C1FA6D1EFA2F16EB61F9D342DFE41C063A74D0B81B50834D05F9EA9659EFBAD2D86F97002E2F10B39DC24549C

#test9
ECP21 = 16C55F948A31F77FDFE4FD6325DCCB80C1DD4D3A00975F83472331598D1CD98DAE9412A240B01E5A0387FB9330D031BE4E06D114AAC1B9944637DD11C58145AD9F29F723ABED2236E37FD5D22844F0DCC6:11CDAFC4B6DB5D2B3C37E6C4478EC21292C317AEBF4E4FF262E1F8836206B7680CE98F2FCC8A9F773030424474E643227813C03F048D28CCCC4B32C6A2CE402BDD4A1906EBDBB3DAAE666DD51E8FA088BD&1C24B4ECBABCD54BB5D94013D3D4F39092B98DB62BF0FE2DCFEF6A187013E03C61D27D528EB38E2A1AFCBFED6A2956F38FDF82ACA46A3999C28265DDDE46F10D98A28CA52DEE2398196497D15A8C567DB0:0D1514190447972CC8A83EC8C3B56E0C7D35D557A8730A72826109424D356998B426CEA6DFB96B3EBD361A8B5F5F1629BDD46DCC84EABBD1DDEF17776940B8158609A32AD95C6A87EE630CAD58DC7642E3
ECP22 = 18CE04AA2BB698A7BE14DC1A892675C0BE1A6CBB2E7FB55BD07CF33D1A4CDEE32E4D72F409564860B55A60B32CC605D4591D7247E3161DB0594D004AC9377D7B95D077CB716CB8C0563E503096E059B087:1A51AC2397BC4D6BFDCCEBC6728FE4A96848E18A12AF95060D21C901D2DCA2DB9A049A3E086B6AB2A0DF0A10536B6A0444DFFF2D83CD7978A46DC12080651EB5F27C67F540355B315A74E8D250D9A5A4C3&13B07FA40497CBA0EB98D8033FCCB62863F086FBCDC66F55BAC6F223EB195F5580FA39EDFDC0936075B943E2447312158033178118DA2A9315F5D44FC180B896ABE55B86D10B3B7CB64036DA417978A257:01F5908858E5AEF489ADA97A182DB03DF5550AB0DB022A48008E1D361972F045E446DF314815291EA058E36ED43F2644751F731775FA2B47A662D2FEC3E0DFD3A5B08E41595D4AB1FE795C9F9F5C9DB225
ECP23 = 0E1FDDE934CCAB97AF73B6457BBA9AF44141DE04CE4F00D650A8F3B39AB87669D51E48E67E079ED01C875F6DA295C23C6A8FBE028155E0EF637DF741E31DA89C5C873627F1F3E20A661158D1CFDB79BBEC:188A8ED85B8257947527917FC51669B5A173F8AAF9FB21664B36CF919C58516BC9BF61BEEE821DEF8E24D30C153F36434744DE49BDAE47798FD913304E7862ED9F6FC1237CBDDC6DCB24158BE311227C32&173CCBB0A1B0F8E930F92EE178B32EA4ED3EBFD33FD0424C3915CD1A3DEAE31A290BAF9DF9C5A46C22BFD63686193B712C94A958C49483780576A8C11A53F1464C6AE7A7CFF927B5AC854DE33F4CB00218:0D914E6662DDBCD4D69F54A5F5471A6287E8C70D5D55AEDA5DD73518755C71DABE81FBB2D90955E46F58CA59EF976CE05AEC92DD0209277A57B402B210E362261C611E17BB1891B8F4212434386F2415A1
ECP24 = 0D5CAB173E17F6720EBB496E7D3983D2FE219B5D0475936DEE7FC9A4B006828241E10DF170CE2EAAB134DD137D3097B76F62EDF8B62AB721E27E7F693AB49E3C51D14F7E2C8CC7B1F61F82EFBFC5919FFD:107242A118B7CB8FD8C000B5C20E4BC3D251C0CD3FC1900E385C6A8513728907153BB0F75148B1FCEA4DC8AFAC5625F13925A5D2E60FC45B38FAE8441BDFF72AF7FDCB8EA07FB666D7F9BC7FCF084772E5&1D5C98DB5F0125554F3F1C1961CEFF16E0E44BBB84F11C58D55F67B95BC4AADF0C09EE603FD27C8CAD2211B0E277509125B993F8B44666CA57E48FAC0A482EFAFEA0AB46AE3C4F385C42F4BCE64A3ADC08:22671F6BDBBBAE0A71D7F140878EBCCDC4C96E3E9345939D01444135A233632BC7CF8248AA57799CBA3AF8F130DF6E9AC550802FEFCF856053AAB032642693537EDA79415E5AB322D84172A46B2E4482E0
ECP2sum12 = 1AED0C13A433CAA4FE14820460F8D1B4B7295E06AF106D48CF1C924F68DE7D8AF76B909196A296B6F7538F805903139AAD93105C5934F1C8982F3A6A686F7625353B4384F8DC42EB841D7FE7F24A3012F8:1F3EF1A1EA93F08C5463145B6A703A118EE0880B43B50846FA7FED53110564DA3B76CF50A06355B41FE15BD9B4A73F38981FE5BB28A67BCC8C3C9E81A85925439725CDC4F58ED0CE6F5C7BAC3A33E62EF7&0B0550394DFB3E674D266F5F0A309F7EE2B1D457BD3EA81BD9C407CB36E26E59706EE80750ACE96ECE3764E7FF460827AC6C8CB7FC9200B31519E6A384A2C168257FB9741CB22FBFA5FA6725E1D9BD3FE7:1C948CD12B5117DA3BE0E46699145BE1F504D4A8565B16B497AD6A521EEEABEE7DAE153A47D0CC4883A064CA6E70B9B81A1B4C407A42FE68ED0F84E585EB1F0EEC8A7E05E6995B31D4A8E11F3FF8075700
ECP2neg = 16C55F948A31F77FDFE4FD6325DCCB80C1DD4D3A00975F83472331598D1CD98DAE9412A240B01E5A0387FB9330D031BE4E06D114AAC1B9944637DD11C58145AD9F29F723ABED2236E37FD5D22844F0DCC6:11CDAFC4B6DB5D2B3C37E6C4478EC21292C317AEBF4E4FF262E1F8836206B7680CE98F2FCC8A9F773030424474E643227813C03F048D28CCCC4B32C6A2CE402BDD4A1906EBDBB3DAAE666DD51E8FA088BD&07DB4B1345432AB44A26C22C2C2B0C6F6D467B4A401C81D2301095E7905824D3C22D82AD722486181917803695D6A91330C283B37695C66F3EC1B823B3C14EF2675D975FE253DD9FE69B8C3565F7AE6263:16EAEBE6FBB868D33757C3773C4A91F382CA33A8C39A758D7D9EF6BDB3369B776FD93159211EA90376DE2598A0A0E9DD02CD9893961544372355068A28C787EA79F680DA36E596B0119D175967A78E9D30
ECP2sub = 2136FC0483CA202C1F5E1BAD22A5621E8E48EAC0CBDE79E69995A95A69D4A8DA9C251650FCEB1235D6FF1768EA76BA45E297741B98C7DD8999AD5EFE3BD860D44013E904B83FD3D265859B0C0213A378E8:03EE42A9B65B93845630D28F65C45E8D32EF2B1A9CC9932D0A3715A3E7FF39A5653A8372E6C25875081C72324847E1083E1E173CBFACB566456C1C532C3BED87A7CEECC3F1FA1D93E04C787DFF67214EA1&1764B2B47245439D91050633E1E350673FA910E5C9EB265417F95D56C566C0D3F806A4AEEF401ABD5E51AE91E8D7FD06FF11864D99D6C38451F7FEEB370923CACF34A6953EA89A98433811C8171FF38716:016CB99D38B475010EB66B28CB523760C0025EAFFC5A60DA9729F08EAF2C4788A9A30C3504341272FB96C98AB94120E0757B6958247B21E433D2AEC38B6F7CCB6A00E9A39E9FB7F68911D5CC0C297691DE
ECP2dbl = 23E0A8A2E0A969D282552A4DD2F534B7D2F07114ADAA568A7A0A9F27ABE25F3C2523738B3F672D3F6B8CC64312CD532B589C9811BF000763C47C32E445A1CD37BBB0E61ED68D82452D7701E0B77FBEB6A2:0F1A4D0267986B0208BDA325307B8DA84E57B6D330A1BDF0772D86BE9EF9FC290EC97BD3C7602645702D7AE38A6AEE0035AAF26654021C06151AC7B55D7E985E0DC40A50D424F4D2839CC9250F3E76DB31&1446CA00C4A81CC7074B862BDD49A790CC6593FC24137CEDFF2E037F730EAEDD11513E27270783D9787FD3430D1BF2F7872B03EBAF9FD61B7453D991DE7718CCBCD997C650ACB8CC395055F8C9F482BE98:02B67EF94CCD7780A147B17A132728F77DE4585FE9EB635441FD5817F28F5BF516D5150DE8281A3BEC4D4EF981F7E0C01D1F8F72A598FB02C8E55D1A7A76B9C2A2BBBF69E7CF99AB773A38AF666051683E
BIGscalar1 = 17D800652118EF1F4237AB6E0993F002EE658BB1ED30B98FC27717030A16956E958B24CB2EB725F8ED4D05BB3646EF49825D3A3C652BFF0162E3A2C77B3202E5D1D1C5967B300237A7DA06E6E824C8F2E6
