#Choice: BN454, Type: WEIERSTRASS
#Modulus:=0x240000900000d8000090900025b06c01b14400921c00021d4400da888401d5080091c8000145080025084e006c4e0000840000004e00000013;
#A:= 0; B:=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002;

#test1
ECP21 = 0ADE31A59981FE5C07DF8E7282E49E24899D49E214E854DCA0658579462D11F09BEF49BE039C55523269CB4EB41204D8D6662D0C27A926022F:01D71AF70AB75A6A0B163811CED1AA103EBAB605992E6CBE95A3ADE15F08522DCDA6B3A57741E847D59B17BFFD3962D51F0B82AB5621C64567&127325349CBC6D7F2EEB9B0B22CB35549A3F2BCCB28F03038ED09459136E60848ED10E67489512E48DCE25E0683F1C0EF18B50BEFC553B8154:1B7A9EF90377E0908B1911B75F9A59F2827930CBAD500430A7F28AA95123582406B8E26840F32D1929E101BAF05EFE65CA554A6E8E9859BE14
ECP22 = 05F68669386B6FA17388FD6F09F5B46BA49F88B00A6F1AD1997D9532F65E5C34B8C1A7AB4F3810F982E36E607E2228F8EB647722EC22BABBCE:03B95F9A8ED5EF26A47A8034C1D73AC32EEA6E524DE4FB1E2A928F7060032A047BADBEC2B5065E520D920838C816C8C71B5E01A746A10C797C&1374DE143D7EDAE6A64393B24F49040810B28A6C169DA5B11E9CF93F4700FAA16F20C8ECB458147AC30A66C38C23715DA9C436B6F7550C1467:103EC521B144D2A0B8C3BFDDE3DB6AF446E5E724B6B918068B9F369BC91243B4BAA0995BC2A844B04D2BEDCA8F0DF9F4B74B315B1097408D30
ECP23 = 0A29451477911327C8CC6ECA5573CABC9F564D46EFC66B1D348BE4EAE46BD6A6DC99446FB34372F9DAAE0AFFBB95F88E2F6E4A279431813C:10517B0855722154D99C44EE5A4AA186C85C3E75DAB2A871CC1376D3A7D9B92BAFD57D7F6CCD2F44B9507C1054ACAA9FBA62042A293B992DA3&21D444E823A6D90EF500882C52089CA37C80B4B8E3F798FB07426F5199E7CFF7830BAF6C39AD274EE58BCAF164E39A20DD8335554B0DA2D4C1:01AC1280912C56AA78C48BC27069A1F0D2BB5898E583066320E578C2A038ECDFECD18C0B0F70D7C74628939D9239E9DFB24DF7BF3C765CF83A
ECP24 = 1B9DCB3A4C5A22B44C5F92255E218A6498BC3319DAAA185C2D036E20D8CB1B0857B05761FEFD5787D07DB6255E50946D783A9C1066FCE26330:07C0FBD64117E87C37F94457F1A3E765E88204438DFC641BC15C161F7329BF5A6093999AF45371BFA8F8925D3739D5D51001042FEC2D8D4D45&0F72A5328E2F805958AA9846342167E694E6283D2D936B3840AF0134878A4EC861786A9C69B2F940EFAB4FBFFD341AE586606914BF0F3119D6:1CF9461B2F2C87C773651A1E153EBB22B74AFDF7ED12046A8AABFF448272BFBD36A2439A62E8B96033D0643118D77C2CDDE7B38FE7D2035D60
ECP2sum12 = 06DB09FC15D3AE5A25DBEE2E9F5E95D794FA1E174D40EC76094DC191407DDC25470D82A559E9C3DDAD4241E412A564A64D15513A72E5B579C3:1DD0B66EEE4A5448C70EF942D6620DD0496D9B1EE5CDDF05A18EA39324120DCF9A7C79F29951F3A8C56C68E3AA37C995C26F6083AD0F69D33E&0F3050C00D65DD37C5A1982F5875AC9C35E27087C82720EB7E63D6CFE2C121C5B17885E1A499D849DF51072D85C9DE0561F6AB0F5E3DCDE230:7CEC75864768A6EE7B4862049BFC91E2312E520987E66062130995ADBA6C7E74B07AC6D2982041BA0E01D1C8E9203FAAD8718B7CCCA4E2AB
ECP2neg = 0ADE31A59981FE5C07DF8E7282E49E24899D49E214E854DCA0658579462D11F09BEF49BE039C55523269CB4EB41204D8D6662D0C27A926022F:01D71AF70AB75A6A0B163811CED1AA103EBAB605992E6CBE95A3ADE15F08522DCDA6B3A57741E847D59B17BFFD3962D51F0B82AB5621C64567&118CDB5B63446A80D1A4F4F502E536AD1704D4C56970FF19B530462F7093748371C0B998B8AFF51B973A2820040EE3F19274AF4151AAC47EBF:08856196FC88F76F75777E48C616120F2ECACFC66EAFFDEC9C0E4FDF32DE7CE3F9D8E597C051DAE6FB274C457BEF019AB9AAB591BF67A641FF
ECP2sub = 234447F52DFE2C879BF7394F12E8FE61DDEF23D4629B645A13B26AEA9E2EF3F93BABDC8BBD28ECBB4C4075BA4B190395825697B29578AC043C:0EFDADE1D5726B63A5BCEFA52D37662EE08F608B87E83562168657E3F2D1B57496E72F6608E7298415AE9B11D8E0EE56F978A1BE11D28FAE3F&20ADDD516FE7337892EB9B3E5E35A34CCDE0FBBEDE47A46F7E3BE2684F6A0A8867664D9241515D15809B803491DA3E992914E4593392FD2F1C:027BB47BD62BEF26954DD7D173F60B109F766AEFFD32D3BF7DFD0BBB0EB023375346CEA948FF8DA5A51CEE3CD0C31822EB895E529C432C4F0E
ECP2dbl = 07C6A2BC06EF4286493F86220FC58E4B063B60918BCA79244752C7B8C244324DAE45F8CE77651175989A091D298EDAD97EA86D108957312B7B:0ED3579D8B0CB8DEE466BC950EAEB134915B0815B6BDECF989402428B88141A76D867DAFA39A2614133967583E6AE672D19E12FB23345F53&12AE45145AA762EABB8B5875D75E6A25A225BAF6583DF2C90E59CF022F18F896E5D2F6D4CCA2CFC400D81567287520D496D89A1B864F60241D:0D902594BB6E17E305772A6E9BB7300664B89DB0A3F6A330CDE93986DD077D50B5047FEBB11999D0BAB204778513303545192290ED50EF5B61
BIGscalar1 = 2214E8560C5FC59D152F5F9363DF7D54BFB5E383B06A2B0DF45D6B150941C06349A9B6DE3308F5DC41C5AD8103DC2DC5FD32BF5B94C4081205
BIGscalar2 = 22443AED70F4CFB11ABD01D0388A2D1ABCE8E528255031B6CACB59B41AE93AE820255747A2A424F89BCEE939DBFAF9F91EF28DA86DDFDA5B7F
BIGscalar3 = 213C0B4A2173FC891EDE38A7E6AB19FEFE027E00E5C77FA319241E0828A8E2A7DB85156758C24615F5B2B7F503D6E8F29B5B9EE7EE1BB2404A
BIGscalar4 = 08C7601E5BC5BAEB9CEFE71C37B22506DC5BCCC5463F94ABEAFBBA36CE2F4C50B519AFB05861AFC12A976BC761605B1880C3D09FE38F32AD
ECP2mul = 02998563A46795068107529E03D0F4AAB88AF7A84EE5A7012C662CF64C3EBB913C4B007CB34E611274D512641E3094458420639707E2C656C9:0A120016FBF46BD8D3F07ACAB106753BB056F9D233E34BF0F70F588178A6FE76EDBDDCA81791282FE13279F080686228B1FC7F7E1D8BDFBD0E&0484C2CEE015382252F8DA1EC89890CA9DAFBA58EF28D078931102E42956D9ACC70EE8379C0AE041F73FF52EF57FF56604435936FF8827D8A3:10733191CF01D366933D39A89CCB045449E61A0C27F48D4C141017E6E7FFE8B39E3DD80D96D7D1E222902ACA60B20CE6ADDD1F7F915AE98EB1
ECP2mul4 = 11775567AF00EFA390CED47F35F3616BB36D517FEA722EC427A5F2ED433520A0668E18F8BF76DE8A7743ADE3B56BECA9B4DC967245491A0436:05DC2FC4E7958B02C89299490F8DFB25CFF2E85E47636C09BF889EEF738ECD7C1C22D42B51D27EF1895C3D28D977DE493D33269CB084152D56&23D4C2E044D227D54324B29EB11CABA19A55390C2F738F1F7B8A213E8B2398BF09A1161FACC285AE4CB613B72FEDDD271A7322A4B20BEAC9D5:186F0D702045C438A399C2A9CB509C871BD9D0C943F4E3716EA722E94DAE85601D339968AAE3566BEB903F3B8F7EAEBDDB14264EA023ECCAAB
ECP2wrong = 16467A19BFE6FFF063D1AA90B9D8A04A32B96DCA6DA0C3BE79B83421467F09AA8131FA003C9FE634B10D587856294697E03F983729C7A549AB:0478D4506481890F35226999FF3D240F409252FF0D1363D5AF08C2522EC87ECD65F83210CD3D23D1794897CC6C545213EDC3D4943C5499FD59&E93472FD69C830510165FF28BFC13DD35CA28147490F8EA5A67F86C874CD1B5076CF791C7DFF7BB3DA8249CB8DC2492822A007467919C1E2:042E71BE246426856B2A749CB3A0BB7B1DF19D5A64C28C31427E01908164BD27B9684BA94707719AEF93F0B0A6551C44FBFC609689028A4C48
ECP2inf = 00:00&01:00
ECP2set1 = 0ADE31A59981FE5C07DF8E7282E49E24899D49E214E854DCA0658579462D11F09BEF49BE039C55523269CB4EB41204D8D6662D0C27A926022F:01D71AF70AB75A6A0B163811CED1AA103EBAB605992E6CBE95A3ADE15F08522DCDA6B3A57741E847D59B17BFFD3962D51F0B82AB5621C64567&118CDB5B63446A80D1A4F4F502E536AD1704D4C56970FF19B530462F7093748371C0B998B8AFF51B973A2820040EE3F19274AF4151AAC47EBF:08856196FC88F76F75777E48C616120F2ECACFC66EAFFDEC9C0E4FDF32DE7CE3F9D8E597C051DAE6FB274C457BEF019AB9AAB591BF67A641FF
ECP2set2 = 0ADE31A59981FE5C07DF8E7282E49E24899D49E214E854DCA0658579462D11F09BEF49BE039C55523269CB4EB41204D8D6662D0C27A926022F:01D71AF70AB75A6A0B163811CED1AA103EBAB605992E6CBE95A3ADE15F08522DCDA6B3A57741E847D59B17BFFD3962D51F0B82AB5621C64567&127325349CBC6D7F2EEB9B0B22CB35549A3F2BCCB28F03038ED09459136E60848ED10E67489512E48DCE25E0683F1C0EF18B50BEFC553B8154:1B7A9EF90377E0908B1911B75F9A59F2827930CBAD500430A7F28AA95123582406B8E26840F32D1929E101BAF05EFE65CA554A6E8E9859BE14
