#Choice: BLS455, Type: WEIERSTRASS
#Modulus:=0x55555955557955572aa00e0f95b49203003f665e3a5b1d56234bd93954fcb314b8b3db9994ace86d1ba6c589556b2aa956aaa00001800002ab;
#A:= 0; B:=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a;

#test1
ECP2set2 = 498503E59A53FCB44EB077D3E7F40192FF69CECA23555E44F9C3C5D83F3BDF9CD88395B93B4241B54B189B337F15F4583C182B607C899DC7CC:15F67E64C5EE8589FFB24B81E688D3B40351B38BBE4106D6596B1E6D422A7B6AFAE9E52455D50FEABB4258F01523DD6DE94CCD038AD3CAFD3B&1CFE9A6616AA1BC596D8F41654E80743C044A7CCE9E21F3527AE24C9F55E095E22926117104BB8B1DB2AB0B19BC4A24411AE5C43A7379CBC3B:49E2D30DB6E6AEE9A06234530638C98BE8F3DC937E69FED4A4493DD91728765A4138848942AFDF101E4D9D44BE03D3659AA41C0879AC46CE42

#test10
ECP21 = 0B6206B86FC8538F3C7538DDF78C63C492EAABB5DE49007F374C8570F7692A6E92E3D99785A757D853EC3B0A8736AB6DEB2B0F4DE8D14A8061:4B9C6F5186CDA083D57FEBD49F5190DD087E9A39D916E4EFCF7B3EBEC438E53986BBC06E5D9E7C973735B82AEC8928AFBDE89A5DB07732B8C5&2BBBEF839FBFE85589B31A86E168C80F8281A81B63826C12AEDE095C4B0683A33DB07394150A6D0C82D22CE20C50B5415A4FCB91F9DAA94965:4F61B68A3001798C8156E589F88303ADC9845C303F3DB1343213CA8802B063D86929435544954E171192A8C6DD5E4E478BE5A95BB79FC3453F
ECP22 = 332E78A1B1C984B88A97BC034AC598D0F438FF38B96EF05FA0B754482EB04C150F29807E901CC34CEA287DA8B14AA2CAA9859BB569B4B3DA85:112C4968C1F656A026C718FA1F3502A3AD5F36990548E5AE9200525F2DAACF6FDFD03A27A9FC7A449800B439CC6516932816B0829C48D8837F&10EA746730BC2620FAD3E1A5550B56E1FE59AB001DA5C006E55FD8A1B93F03F7A221747A3BE5F7CB3EED42E3FDA17104D12197F4402581BCC7:B800E7F02CBB3ED1F871A309F635185FA9626BB3E124A33CB70F6E2AEC99EAF8AF43324B60B67316DAE210211A96C40BF66DA9C59F900A33
ECP23 = 2214E6CD80080AFD5EF3708530C998C645C44B735C144BDEBD477809078C888D0E24EDB9F33B223EB067D5AEB71EEBD53093115B3FAB5BDDE4:4083909A9BDFE749336E2D6233CA25576F1DCA2489CCA9FAE637BFB9B16CF61F23D97D19809703634B5C80CB79F331F7990F9D3D7C03B7FE01&20CF8327FC6ABC260A5E59CFEA989AEB45B20C5508EE9B9BA90F061E87A06AE7B8FD5D5E68AE91CD6D9C7B8F927574488525DC9D6B9CB37CCE:28F9370945A8112572D74CA07D66088B8B1A104FFABF5100F30AA6786ACBD436437E75DC7EACC4E1284B7848A96C50CCDFAF62F9215FF27B0D
ECP24 = 481AB14CD50BF9A940909C39677EFAD51660C3B82A7AD26194CA7C5C1ABD73976B9BE4100CBA3F9F42427D6DFCE39E5C541E2837D2516402CA:2FCBCCDAC1F9056923D4D25C7C7CC046D9FF4D711890FBECD0E1A9BE3DBA2B2F47FFA1738553D299F3590EC6AF514192DC48C2BA6B79DBBE4C&2DAF44A1803F2F96A86EABA7B5AAD80C04C3AFD4AFA50A8AC9E3F6978BE9DBA729ADFBC0BF1F616EABF2378A23CE61EEFE7097CC141202F601:29E3660F85D28D3050A962B6D17283C67B83568D46F0784D1DF615E38BD5D9B417FD892532C5F0BEFD15DF00D8694D2AC23B7B5B785B1A5E61
ECP2sum12 = 3B0298770973F16E3559471E39F5BD05601C4617CE2A5668BAEB057707BAB53858A579DC0B410B6029102746922A4B186A70E61444FB4F3F9A:54D122AEB436FF3E7EFA397FEB498B11629E1AA85D934D52D8DD13F359F33CC2A7AD067FFA185CBF87CAEF85ADAC10EED931930922ED16730F&133F8B01AC91219F87C4D8C7A4A6554F96EDF585B9BD1E8E1A42941243800AD8A9E859333A4A976D7D4380B98E517F49EC6C50397A45955EE7:06A862D7E675A01C5B4D59B931E2643730B83D9C068378AB3AE511A75B058959D4B3624CFBB8E4EC5BAD2CC6DA108F8293973601C58C364367
ECP2neg = 0B6206B86FC8538F3C7538DDF78C63C492EAABB5DE49007F374C8570F7692A6E92E3D99785A757D853EC3B0A8736AB6DEB2B0F4DE8D14A8061:4B9C6F5186CDA083D57FEBD49F5190DD087E9A39D916E4EFCF7B3EBEC438E53986BBC06E5D9E7C973735B82AEC8928AFBDE89A5DB07732B8C5&299969D1B5B96D01A0ECF388B44BC9F37DBDBE42D6D8B143746DCFDD09F62F717B0368057FA27B6098D498A7491A7567FC5AD46E07A556B946:05F3A2CB2577DBCAA94928859D318E5536BB0A2DFB1D6C21F1380EB1524C4F3C4F8A984450179A560A141CC2780CDC61CAC4F6A449E03CBD6C
ECP2sub = 28072E659116148B07BF0DE79679684FC8610EAFA1BD59A9D3B44F101ADD3321F856C88C6915FF17953F3FC4B10C252560A10CA4F2254FB6C6:117FBF1965630FA2851F45E523DC2EF45BBD0D4D277EE651861EC078DFB16DD997E4E2CD001DBEB27B2E513959E913AA9D9BFCE155643FEAE5&5481F9388A41C641BAFB61F56C6AE1444DCB0FB248A075EA33B8290F6E5506E4EB4BC5FBA7A58D62879BDA5D79321C68347AEBC88B4DED01A3:46ED98D3F5AA52A7CA9D3F587EF6414F0FEA5160640D747D8A58A7D0C62EBF280746BC860320A30378E533AAB227A9DC69987B37B2C7123169
ECP2dbl = 3867E210944044702FB6B263570E4641C7AF873B7FC7336C809A949A7A4208626746FEEE87F63D70D6D435CC9334410CA73EA9FB04C93B7EC8:3B2C07398D5429E72142D18F5EFFCC1A20FC16B4D375666062A9FC90C01FB0FABE3EF569DEE6B39AE739B5495C25BACFC38E20379B6BE4CB2E&35216D7B59506D5E321E90C0FBB54269E39AF32B8C07D4BC4EB6FAAF287D07519AC7FA278DE08D65C648B5A2D9ABE19F87EC86395FA2D8C0E4:36CC7444333F4AE9D469774B4A1FC332D71EEB8138B179F524C7797350AD4815EE067C92DDBF29DB420AA8FDDB26A00D96298456A055867403
BIGscalar1 = 3BF5BE81325C0FEB80E0FD0E6C364A8147D7D4C04E71C6C68E735BD5B38B656A224D84590CC8EC162B1DDFCFD88DBB392F5201F263A335AE27
BIGscalar2 = 4A1D8CE9C966402E7A9BFF6A2022AE87659B8CCC4F22CC4F3F1DFA39084B778660F156208BB55CACE4BB95A6616495A43EBB328AA33FB69BCC
BIGscalar3 = 0E71C446E129FDE0E4C01BC7CC3EBB1917A22139C1F7AAA4DCEED1DDFD918A5D1CD9BDF1CCA0290541BAD63ACC49BB3846642C155850E158B9
BIGscalar4 = 27DFBB14C0B07CC01D5C0676FA4060FBDF5C555569BE7D066D50050BBC02331B1AE5D1B049D7425C6A924C5C5AA83832E76B748AB03BE45760
ECP2mul = 3AC937398672E5634A155E4D4495CAB2E5CE6AC92CE15030FD73A9B0658397812C763320DB0784218BD4A90FD6131CB712D987ACE9516F952B:3F0F11B9C03A22C791DF6ED325A3D4D81C6B371BF611AC1546D2DFF3EB80E3417824ADBF72AF0BAEC1732DFF20A0DC34734B3054D684FC5CF5&1C1B6570278ADB6894636BE95D15C0836B22D34A9AF0DCA7880A86CB1BBE5C47FBFAF0C456CD4CBF4BF649CF0107429351ADBAC1506F0E2886:3BF65707223B04F6C307F6A6255C187526074D1A1A41275873E2FAD69C1971DBDFC6A294FE33DF3693829B415F64A78BF35359161817BD7EA1
ECP2mul4 = 31D51C94638009A2044FADB31CEF9B872A43A39EB99EFCB966754699741959E7A598679848ED52D81CBF4C75E01E6E53AF9A51A86595C589BE:2C35E4840E5E5FA145FE4927C210C5E326ABD6AAED3B1A5C018BC02050ED089CACD6E4D0A270FF4646148985BE2F231FBA0F876639991DFD93&1AA194F314E4461EA373F82871780D67FD3234DABFF8359DC8E6064369A814D11B592BA84D14BE148EDE178E7312BFE6698F448C4E5564CF09:22B444800A74E17E4C5D798274FA3309FE46B37AEF1345578DF8C1B8A3E87A4EBFC10535447C7940A3AE93E46BD99675798AAD043C85D6AB82
ECP2wrong = 415C7A32FDBACFA79E4F95360E472C1440E4FC80CD7912CD9FB2D9D0030E0CAB242ECF8C09CFD7FB677AFD6E8FB0EF63DF46C620726377A467:535CDDB4B190709D990326F3C9E0AFAD6E6F7B544C44DAB024571003CF0E6623F3EFE56214266870EB5BA9003AD072C7D0185591248360FD65&3EA7D0646DA2391721312CDA9EFE771ED82A757A5DB2A53751634CD5582C58F00AC301B9BA7B84C6583451EDBC4ABA6A50A27A20BF705D6947:245F6A1318C6A6795B8BD305EF3ECB480F898F04B587AACFC6EF46AE2FD183F18913BC84D2E469E94A80860E8252FF76B702BA5F56D204CA8E
ECP2inf = 00:00&01:00
ECP2set1 = 0B6206B86FC8538F3C7538DDF78C63C492EAABB5DE49007F374C8570F7692A6E92E3D99785A757D853EC3B0A8736AB6DEB2B0F4DE8D14A8061:4B9C6F5186CDA083D57FEBD49F5190DD087E9A39D916E4EFCF7B3EBEC438E53986BBC06E5D9E7C973735B82AEC8928AFBDE89A5DB07732B8C5&299969D1B5B96D01A0ECF388B44BC9F37DBDBE42D6D8B143746DCFDD09F62F717B0368057FA27B6098D498A7491A7567FC5AD46E07A556B946:05F3A2CB2577DBCAA94928859D318E5536BB0A2DFB1D6C21F1380EB1524C4F3C4F8A984450179A560A141CC2780CDC61CAC4F6A449E03CBD6C
ECP2set2 = 0B6206B86FC8538F3C7538DDF78C63C492EAABB5DE49007F374C8570F7692A6E92E3D99785A757D853EC3B0A8736AB6DEB2B0F4DE8D14A8061:4B9C6F5186CDA083D57FEBD49F5190DD087E9A39D916E4EFCF7B3EBEC438E53986BBC06E5D9E7C973735B82AEC8928AFBDE89A5DB07732B8C5&2BBBEF839FBFE85589B31A86E168C80F8281A81B63826C12AEDE095C4B0683A33DB07394150A6D0C82D22CE20C50B5415A4FCB91F9DAA94965:4F61B68A3001798C8156E589F88303ADC9845C303F3DB1343213CA8802B063D86929435544954E171192A8C6DD5E4E478BE5A95BB79FC3453F
